cpu_id,cpu_name,gpu_id,gpu_name,time_spy_score
p108,AMD Ryzen 7 5800X,p124,Sapphire RX 7900 GRE,24930
p108,AMD Ryzen 7 5800X,p125,MSI RTX 4060 Ventus 2X Black,13160
p109,Intel Core i9-12900KS,p013,NVIDIA RTX 3060 12GB,10820
p109,Intel Core i9-12900KS,p014,ASUS RTX 4070 Dual,18210
p109,Intel Core i9-12900KS,p015,AMD Radeon RX 6800 XT,19340
p109,Intel Core i9-12900KS,p016,MSI RTX 4090 SUPRIM,34780
p109,Intel Core i9-12900KS,p017,PowerColor RX 7900 XTX,32040
p109,Intel Core i9-12900KS,p018,Zotac RTX 4060 Ti 8GB,14600
p109,Intel Core i9-12900KS,p060,NVIDIA RTX 3050 8GB,6860
p109,Intel Core i9-12900KS,p061,ASUS RTX 4080 SUPER,29610
p109,Intel Core i9-12900KS,p062,AMD Radeon RX 7700 XT,17100
p109,Intel Core i9-12900KS,p063,MSI RTX 4070 Ti SUPER,25360
p109,Intel Core i9-12900KS,p064,PowerColor RX 7600,12550
p109,Intel Core i9-12900KS,p065,Zotac RTX 3060 Ti,12680
p109,Intel Core i9-12900KS,p066,Gigabyte RTX 4060 AERO OC,14260
p109,Intel Core i9-12900KS,p104,AMD Radeon RX 6600,10570
p109,Intel Core i9-12900KS,p119,NVIDIA GT 1030 2GB,2100
p109,Intel Core i9-12900KS,p120,AMD Radeon RX 6500 XT,5710
p109,Intel Core i9-12900KS,p121,Intel Arc A750 8GB,13200
p109,Intel Core i9-12900KS,p122,NVIDIA RTX 4090 Founders Edition,36290
p109,Intel Core i9-12900KS,p123,ASUS RTX 3060 Ti White Edition,12880
p109,Intel Core i9-12900KS,p124,Sapphire RX 7900 GRE,26960
p109,Intel Core i9-12900KS,p125,MSI RTX 4060 Ventus 2X Black,14170
p110,AMD Threadripper 3960X,p013,NVIDIA RTX 3060 12GB,11240
p110,AMD Threadripper 3960X,p014,ASUS RTX 4070 Dual,18930
p110,AMD Threadripper 3960X,p015,AMD Radeon RX 6800 XT,20120
p110,AMD Threadripper 3960X,p016,MSI RTX 4090 SUPRIM,36210
p110,AMD Threadripper 3960X,p017,PowerColor RX 7900 XTX,33480
p110,AMD Threadripper 3960X,p018,Zotac RTX 4060 Ti 8GB,15240
p110,AMD Threadripper 3960X,p060,NVIDIA RTX 3050 8GB,7170
p110,AMD Threadripper 3960X,p061,ASUS RTX 4080 SUPER,30870
p110,AMD Threadripper 3960X,p062,AMD Radeon RX 7700 XT,17860
p110,AMD Threadripper 3960X,p063,MSI RTX 4070 Ti SUPER,26470
p110,AMD Threadripper 3960X,p064,PowerColor RX 7600,13120
p110,AMD Threadripper 3960X,p065,Zotac RTX 3060 Ti,13250
p110,AMD Threadripper 3960X,p066,Gigabyte RTX 4060 AERO OC,14920
p110,AMD Threadripper 3960X,p104,AMD Radeon RX 6600,11040
p110,AMD Threadripper 3960X,p119,NVIDIA GT 1030 2GB,2190
p110,AMD Threadripper 3960X,p120,AMD Radeon RX 6500 XT,5970
p110,AMD Threadripper 3960X,p121,Intel Arc A750 8GB,13810
p110,AMD Threadripper 3960X,p122,NVIDIA RTX 4090 Founders Edition,37820
p110,AMD Threadripper 3960X,p123,ASUS RTX 3060 Ti White Edition,13490
p110,AMD Threadripper 3960X,p124,Sapphire RX 7900 GRE,28240
p110,AMD Threadripper 3960X,p125,MSI RTX 4060 Ventus 2X Black,14840
p111,Intel Core i5-12400,p013,NVIDIA RTX 3060 12GB,9900
p111,Intel Core i5-12400,p014,ASUS RTX 4070 Dual,16890
p111,Intel Core i5-12400,p015,AMD Radeon RX 6800 XT,17980
p111,Intel Core i5-12400,p016,MSI RTX 4090 SUPRIM,31850
p111,Intel Core i5-12400,p017,PowerColor RX 7900 XTX,29370
p111,Intel Core i5-12400,p018,Zotac RTX 4060 Ti 8GB,13420
p111,Intel Core i5-12400,p060,NVIDIA RTX 3050 8GB,6310
p111,Intel Core i5-12400,p061,ASUS RTX 4080 SUPER,27020
p111,Intel Core i5-12400,p062,AMD Radeon RX 7700 XT,15690
p111,Intel Core i5-12400,p063,MSI RTX 4070 Ti SUPER,23040
p111,Intel Core i5-12400,p064,PowerColor RX 7600,11430
p111,Intel Core i5-12400,p065,Zotac RTX 3060 Ti,11580
p111,Intel Core i5-12400,p066,Gigabyte RTX 4060 AERO OC,13050
p111,Intel Core i5-12400,p104,AMD Radeon RX 6600,9620
p111,Intel Core i5-12400,p119,NVIDIA GT 1030 2GB,1920
p111,Intel Core i5-12400,p120,AMD Radeon RX 6500 XT,5190
p111,Intel Core i5-12400,p121,Intel Arc A750 8GB,11970
p111,Intel Core i5-12400,p122,NVIDIA RTX 4090 Founders Edition,33260
p111,Intel Core i5-12400,p123,ASUS RTX 3060 Ti White Edition,11770
p111,Intel Core i5-12400,p124,Sapphire RX 7900 GRE,24590
p111,Intel Core i5-12400,p125,MSI RTX 4060 Ventus 2X Black,12940
p112,AMD Ryzen 5 8600G,p013,NVIDIA RTX 3060 12GB,9910
p112,AMD Ryzen 5 8600G,p014,ASUS RTX 4070 Dual,16910
p112,AMD Ryzen 5 8600G,p015,AMD Radeon RX 6800 XT,18000
p112,AMD Ryzen 5 8600G,p016,MSI RTX 4090 SUPRIM,31920
p112,AMD Ryzen 5 8600G,p017,PowerColor RX 7900 XTX,29480
p112,AMD Ryzen 5 8600G,p018,Zotac RTX 4060 Ti 8GB,13480
p112,AMD Ryzen 5 8600G,p060,NVIDIA RTX 3050 8GB,6330
p112,AMD Ryzen 5 8600G,p061,ASUS RTX 4080 SUPER,27110
p112,AMD Ryzen 5 8600G,p062,AMD Radeon RX 7700 XT,15750
p112,AMD Ryzen 5 8600G,p063,MSI RTX 4070 Ti SUPER,23140
p112,AMD Ryzen 5 8600G,p064,PowerColor RX 7600,11490
p112,AMD Ryzen 5 8600G,p065,Zotac RTX 3060 Ti,11630
p112,AMD Ryzen 5 8600G,p066,Gigabyte RTX 4060 AERO OC,13110
p112,AMD Ryzen 5 8600G,p104,AMD Radeon RX 6600,9650
p112,AMD Ryzen 5 8600G,p119,NVIDIA GT 1030 2GB,1925
p112,AMD Ryzen 5 8600G,p120,AMD Radeon RX 6500 XT,5210
p112,AMD Ryzen 5 8600G,p121,Intel Arc A750 8GB,12020
p112,AMD Ryzen 5 8600G,p122,NVIDIA RTX 4090 Founders Edition,33350
p112,AMD Ryzen 5 8600G,p123,ASUS RTX 3060 Ti White Edition,11820
p112,AMD Ryzen 5 8600G,p124,Sapphire RX 7900 GRE,24680
p112,AMD Ryzen 5 8600G,p125,MSI RTX 4060 Ventus 2X Black,13000
